[0.013s] Invoking command in '/home/robot/robot_ws/nera_bot/build/nera_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/robot/robot_ws/nera_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/robot_ws/nera_bot/install/nera_bot
[0.196s] -- The C compiler identification is GNU 13.3.0
[0.366s] -- The CXX compiler identification is GNU 13.3.0
[0.395s] -- Detecting C compiler ABI info
[0.558s] -- Detecting C compiler ABI info - done
[0.573s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.574s] -- Detecting C compile features
[0.575s] -- Detecting C compile features - done
[0.589s] -- Detecting CXX compiler ABI info
[0.762s] -- Detecting CXX compiler ABI info - done
[0.777s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.777s] -- Detecting CXX compile features
[0.778s] -- Detecting CXX compile features - done
[0.783s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.001s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.121s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.174s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.354s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.373s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.373s] -- Configured cppcheck include dirs: 
[1.373s] -- Configured cppcheck exclude dirs and/or files: 
[1.391s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.391s] -- Configured cpplint exclude dirs and/or files: 
[1.394s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.394s] -- Configured 'flake8' exclude dirs and/or files: 
[1.399s] -- Added test 'lint_cmake' to check CMake code style
[1.402s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.420s] -- Added test 'uncrustify' to check C / C++ code style
[1.420s] -- Configured uncrustify additional arguments: 
[1.423s] -- Added test 'xmllint' to check XML markup files
[1.425s] -- Configuring done (1.4s)
[1.430s] -- Generating done (0.0s)
[1.432s] -- Build files have been written to: /home/robot/robot_ws/nera_bot/build/nera_bot
[1.440s] Invoked command in '/home/robot/robot_ws/nera_bot/build/nera_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/robot/robot_ws/nera_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robot/robot_ws/nera_bot/install/nera_bot
[1.443s] Invoking command in '/home/robot/robot_ws/nera_bot/build/nera_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/robot_ws/nera_bot/build/nera_bot -- -j4 -l4
[1.510s] Invoked command in '/home/robot/robot_ws/nera_bot/build/nera_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/robot_ws/nera_bot/build/nera_bot -- -j4 -l4
[1.528s] Invoking command in '/home/robot/robot_ws/nera_bot/build/nera_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/robot/robot_ws/nera_bot/build/nera_bot
[1.541s] -- Install configuration: ""
[1.543s] -- Execute custom install script
[1.543s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/empty.yaml
[1.560s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gaz_ros2_ctl_use_sim.yaml
[1.575s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gz_bridge.yaml
[1.591s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/imu_filter.yaml
[1.607s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/joystick.yaml
[1.623s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/my_controllers.yaml
[1.639s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/robot_localization.yaml
[1.655s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/twist_mux.yaml
[1.671s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/view_bot.rviz
[1.688s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/depth_camera.xacro
[1.704s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/imu.xacro
[1.720s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/inertial_macros.xacro
[1.736s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot.urdf.xacro
[1.753s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot_core.xacro
[1.770s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/ros2_control.xacro
[1.786s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/joystick.launch.py
[1.802s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_robot.launch.py
[1.818s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_sim.launch.py
[1.834s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/rsp.launch.py
[1.851s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/worlds/empty.world
[1.868s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/package_run_dependencies/nera_bot
[1.884s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/parent_prefix_path/nera_bot
[1.900s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.sh
[1.917s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.dsv
[1.934s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.sh
[1.950s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.dsv
[1.967s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.bash
[1.983s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.sh
