[0.013s] Invoking command in '/home/robot/robot_ws/nera_bot/build/nera_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/robot_ws/nera_bot/build/nera_bot -- -j4 -l4
[0.080s] Invoked command in '/home/robot/robot_ws/nera_bot/build/nera_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/robot/robot_ws/nera_bot/build/nera_bot -- -j4 -l4
[0.099s] Invoking command in '/home/robot/robot_ws/nera_bot/build/nera_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/robot/robot_ws/nera_bot/build/nera_bot
[0.113s] -- Install configuration: ""
[0.113s] -- Execute custom install script
[0.114s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/empty.yaml
[0.114s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.114s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gz_bridge.yaml
[0.115s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/imu_filter.yaml
[0.115s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/joystick.yaml
[0.115s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/my_controllers.yaml
[0.115s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/robot_localization.yaml
[0.115s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/twist_mux.yaml
[0.115s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/view_bot.rviz
[0.116s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/depth_camera.xacro
[0.116s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/imu.xacro
[0.116s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/inertial_macros.xacro
[0.116s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot_core.xacro
[0.116s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/ros2_control.xacro
[0.117s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/joystick.launch.py
[0.117s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_robot.launch.py
[0.117s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_sim.launch.py
[0.117s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/rsp.launch.py
[0.117s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/worlds/empty.world
[0.118s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/package_run_dependencies/nera_bot
[0.118s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/parent_prefix_path/nera_bot
[0.118s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.sh
[0.118s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.dsv
[0.119s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.sh
[0.119s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.dsv
[0.119s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.bash
[0.119s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.sh
[0.120s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.zsh
[0.120s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.dsv
[0.120s] -- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/package.dsv
[0.136s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/packages/nera_bot
[0.136s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/cmake/nera_botConfig.cmake
[0.137s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/cmake/nera_botConfig-version.cmake
[0.137s] -- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/package.xml
[0.140s] Invoked command in '/home/robot/robot_ws/nera_bot/build/nera_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/robot/robot_ws/nera_bot/build/nera_bot
