-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robot/robot_ws/nera_bot/build/nera_bot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/empty.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/imu_filter.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/joystick.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/robot_localization.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/imu.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/joystick.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/worlds/empty.world
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/package_run_dependencies/nera_bot
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/parent_prefix_path/nera_bot
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.sh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.bash
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.sh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.zsh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.dsv
-- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/package.dsv
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/packages/nera_bot
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/cmake/nera_botConfig.cmake
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/cmake/nera_botConfig-version.cmake
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/package.xml
