-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/empty.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/imu_filter.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/joystick.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/robot_localization.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/depth_camera.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/imu.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/joystick.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/worlds/empty.world
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/package_run_dependencies/nera_bot
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/parent_prefix_path/nera_bot
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.sh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/environment/path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.bash
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.sh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.zsh
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/local_setup.dsv
-- Symlinking: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/package.dsv
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/ament_index/resource_index/packages/nera_bot
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/cmake/nera_botConfig.cmake
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/cmake/nera_botConfig-version.cmake
-- Up-to-date symlink: /home/robot/robot_ws/nera_bot/install/nera_bot/share/nera_bot/package.xml
